android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean isCircularRedirectsAllowed() -> c
    java.util.Collection getTargetPreferredAuthSchemes() -> d
    java.util.Collection getProxyPreferredAuthSchemes() -> e
    org.apache.http.client.config.RequestConfig clone() -> f
    java.lang.String toString() -> toString
    org.apache.http.client.config.RequestConfig$Builder custom() -> g
    java.lang.Object clone() -> clone
org.apache.http.client.config.RequestConfig$Builder -> org.a.a.b.a.b:
    boolean expectContinueEnabled -> a
    org.apache.http.HttpHost proxy -> b
    java.net.InetAddress localAddress -> c
    boolean staleConnectionCheckEnabled -> d
    java.lang.String cookieSpec -> e
    boolean redirectsEnabled -> f
    boolean relativeRedirectsAllowed -> g
    boolean circularRedirectsAllowed -> h
    int maxRedirects -> i
    boolean authenticationEnabled -> j
    java.util.Collection targetPreferredAuthSchemes -> k
    java.util.Collection proxyPreferredAuthSchemes -> l
    int connectionRequestTimeout -> m
    int connectTimeout -> n
    int socketTimeout -> o
    org.apache.http.client.config.RequestConfig$Builder setExpectContinueEnabled(boolean) -> a
    org.apache.http.client.config.RequestConfig$Builder setProxy(org.apache.http.HttpHost) -> a
    org.apache.http.client.config.RequestConfig$Builder setLocalAddress(java.net.InetAddress) -> a
    org.apache.http.client.config.RequestConfig$Builder setStaleConnectionCheckEnabled(boolean) -> b
    org.apache.http.client.config.RequestConfig$Builder setCookieSpec(java.lang.String) -> a
    org.apache.http.client.config.RequestConfig$Builder setRedirectsEnabled(boolean) -> c
    org.apache.http.client.config.RequestConfig$Builder setRelativeRedirectsAllowed(boolean) -> d
    org.apache.http.client.config.RequestConfig$Builder setCircularRedirectsAllowed(boolean) -> e
    org.apache.http.client.config.RequestConfig$Builder setMaxRedirects(int) -> a
    org.apache.http.client.config.RequestConfig$Builder setAuthenticationEnabled(boolean) -> f
    org.apache.http.client.config.RequestConfig$Builder setTargetPreferredAuthSchemes(java.util.Collection) -> a
    org.apache.http.client.config.RequestConfig$Builder setProxyPreferredAuthSchemes(java.util.Collection) -> b
    org.apache.http.client.config.RequestConfig$Builder setConnectionRequestTimeout(int) -> b
    org.apache.http.client.config.RequestConfig$Builder setConnectTimeout(int) -> c
    org.apache.http.client.config.RequestConfig$Builder setSocketTimeout(int) -> d
    org.apache.http.client.config.RequestConfig build() -> a
org.apache.http.client.entity.UrlEncodedFormEntity -> org.a.a.b.b.a:
org.apache.http.client.methods.AbortableHttpRequest -> org.a.a.b.c.a:
    void setConnectionRequest(org.apache.http.conn.ClientConnectionRequest) -> a
    void setReleaseTrigger(org.apache.http.conn.ConnectionReleaseTrigger) -> a
org.apache.http.client.methods.AbstractExecutionAwareRequest -> org.a.a.b.c.b:
    java.util.concurrent.locks.Lock abortLock -> c
    boolean aborted -> d
    org.apache.http.concurrent.Cancellable cancellable -> e
    void setConnectionRequest(org.apache.http.conn.ClientConnectionRequest) -> a
    void setReleaseTrigger(org.apache.http.conn.ConnectionReleaseTrigger) -> a
    boolean isAborted() -> h
    java.lang.Object clone() -> clone
org.apache.http.client.methods.AbstractExecutionAwareRequest$1 -> org.a.a.b.c.c:
    org.apache.http.conn.ClientConnectionRequest val$connRequest -> a
    org.apache.http.client.methods.AbstractExecutionAwareRequest this$0 -> b
org.apache.http.client.methods.AbstractExecutionAwareRequest$2 -> org.a.a.b.c.d:
    org.apache.http.conn.ConnectionReleaseTrigger val$releaseTrigger -> a
    org.apache.http.client.methods.AbstractExecutionAwareRequest this$0 -> b
org.apache.http.client.methods.CloseableHttpResponse -> org.a.a.b.c.e:
org.apache.http.client.methods.Configurable -> org.a.a.b.c.f:
    org.apache.http.client.config.RequestConfig getConfig() -> d_
org.apache.http.client.methods.HttpEntityEnclosingRequestBase -> org.a.a.b.c.g:
    org.apache.http.HttpEntity entity -> c
    org.apache.http.HttpEntity getEntity() -> b
    void setEntity(org.apache.http.HttpEntity) -> a
    boolean expectContinue() -> a
    java.lang.Object clone() -> clone
org.apache.http.client.methods.HttpGet -> org.a.a.b.c.h:
    java.lang.String getMethod() -> c_
org.apache.http.client.methods.HttpHead -> org.a.a.b.c.i:
    java.lang.String getMethod() -> c_
org.apache.http.client.methods.HttpPost -> org.a.a.b.c.j:
    java.lang.String getMethod() -> c_
org.apache.http.client.methods.HttpPut -> org.a.a.b.c.k:
    java.lang.String getMethod() -> c_
org.apache.http.client.methods.HttpRequestBase -> org.a.a.b.c.l:
    org.apache.http.ProtocolVersion version -> c
    java.net.URI uri -> d
    org.apache.http.client.config.RequestConfig config -> e
    java.lang.String getMethod() -> c_
    void setProtocolVersion(org.apache.http.ProtocolVersion) -> a
    org.apache.http.ProtocolVersion getProtocolVersion() -> c
    java.net.URI getURI() -> i
    org.apache.http.RequestLine getRequestLine() -> g
    org.apache.http.client.config.RequestConfig getConfig() -> d_
    void setConfig(org.apache.http.client.config.RequestConfig) -> a
    void setURI(java.net.URI) -> a
    java.lang.String toString() -> toString
org.apache.http.client.methods.HttpUriRequest -> org.a.a.b.c.m:
    java.lang.String getMethod() -> c_
    java.net.URI getURI() -> i
    boolean isAborted() -> h
org.apache.http.client.methods.RequestBuilder -> org.a.a.b.c.n:
    java.lang.String method -> a
    org.apache.http.ProtocolVersion version -> b
    java.net.URI uri -> c
    org.apache.http.message.HeaderGroup headergroup -> d
    org.apache.http.HttpEntity entity -> e
    java.util.LinkedList parameters -> f
    org.apache.http.client.config.RequestConfig config -> g
    org.apache.http.client.methods.RequestBuilder copy(org.apache.http.HttpRequest) -> a
    org.apache.http.client.methods.RequestBuilder doCopy(org.apache.http.HttpRequest) -> b
    org.apache.http.client.methods.RequestBuilder setUri(java.net.URI) -> a
    org.apache.http.client.methods.HttpUriRequest build() -> a
org.apache.http.client.methods.RequestBuilder$InternalEntityEclosingRequest -> org.a.a.b.c.o:
    java.lang.String method -> c
    java.lang.String getMethod() -> c_
org.apache.http.client.methods.RequestBuilder$InternalRequest -> org.a.a.b.c.p:
    java.lang.String method -> c
    java.lang.String getMethod() -> c_
org.apache.http.client.params.HttpClientParamConfig -> org.a.a.b.d.a:
    org.apache.http.client.config.RequestConfig getRequestConfig(org.apache.http.params.HttpParams) -> a
org.apache.http.client.params.HttpClientParams -> org.a.a.b.d.b:
    boolean isRedirecting(org.apache.http.params.HttpParams) -> a
    boolean isAuthenticating(org.apache.http.params.HttpParams) -> b
    long getConnectionManagerTimeout(org.apache.http.params.HttpParams) -> c
org.apache.http.client.protocol.HttpClientContext -> org.a.a.b.e.a:
    org.apache.http.client.protocol.HttpClientContext adapt(org.apache.http.protocol.HttpContext) -> a
    org.apache.http.conn.routing.RouteInfo getHttpRoute() -> a
    org.apache.http.client.CookieStore getCookieStore() -> b
    org.apache.http.cookie.CookieSpec getCookieSpec() -> c
    org.apache.http.cookie.CookieOrigin getCookieOrigin() -> d
    org.apache.http.config.Lookup getLookup(java.lang.String,java.lang.Class) -> b
    org.apache.http.config.Lookup getCookieSpecRegistry() -> e
    org.apache.http.config.Lookup getAuthSchemeRegistry() -> f
    org.apache.http.client.CredentialsProvider getCredentialsProvider() -> g
    org.apache.http.client.AuthCache getAuthCache() -> h
    void setAuthCache(org.apache.http.client.AuthCache) -> a
    org.apache.http.auth.AuthState getTargetAuthState() -> i
    org.apache.http.auth.AuthState getProxyAuthState() -> j
    org.apache.http.client.config.RequestConfig getRequestConfig() -> k
org.apache.http.client.protocol.RequestAddCookies -> org.a.a.b.e.b:
    org.apache.commons.logging.Log log -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.client.protocol.RequestAuthCache -> org.a.a.b.e.c:
    org.apache.commons.logging.Log log -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
    void doPreemptiveAuth(org.apache.http.HttpHost,org.apache.http.auth.AuthScheme,org.apache.http.auth.AuthState,org.apache.http.client.CredentialsProvider) -> a
org.apache.http.client.protocol.RequestAuthenticationBase -> org.a.a.b.e.d:
    org.apache.commons.logging.Log log -> a
    void process(org.apache.http.auth.AuthState,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
    void ensureAuthScheme(org.apache.http.auth.AuthScheme) -> a
    org.apache.http.Header authenticate(org.apache.http.auth.AuthScheme,org.apache.http.auth.Credentials,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.client.protocol.RequestAuthenticationBase$1 -> org.a.a.b.e.e:
    int[] $SwitchMap$org$apache$http$auth$AuthProtocolState -> a
org.apache.http.client.protocol.RequestClientConnControl -> org.a.a.b.e.f:
    org.apache.commons.logging.Log log -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.client.protocol.RequestDefaultHeaders -> org.a.a.b.e.g:
    java.util.Collection defaultHeaders -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.client.protocol.RequestProxyAuthentication -> org.a.a.b.e.h:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.client.protocol.RequestTargetAuthentication -> org.a.a.b.e.i:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> a
org.apache.http.client.protocol.ResponseProcessCookies -> org.a.a.b.e.j:
    org.apache.commons.logging.Log log -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> a
    void processCookies(org.apache.http.HeaderIterator,org.apache.http.cookie.CookieSpec,org.apache.http.cookie.CookieOrigin,org.apache.http.client.CookieStore) -> a
org.apache.http.client.utils.CloneUtils -> org.a.a.b.f.a:
    java.lang.Object cloneObject(java.lang.Object) -> a
org.apache.http.client.utils.DateUtils -> org.a.a.b.f.b:
    java.lang.String[] DEFAULT_PATTERNS -> b
    java.util.Date DEFAULT_TWO_DIGIT_YEAR_START -> c
    java.util.TimeZone GMT -> a
    java.util.Date parseDate(java.lang.String,java.lang.String[]) -> a
    java.util.Date parseDate(java.lang.String,java.lang.String[],java.util.Date) -> a
org.apache.http.client.utils.DateUtils$DateFormatHolder -> org.a.a.b.f.c:
    java.lang.ThreadLocal THREADLOCAL_FORMATS -> a
    java.text.SimpleDateFormat formatFor(java.lang.String) -> a
org.apache.http.client.utils.DateUtils$DateFormatHolder$1 -> org.a.a.b.f.d:
    java.lang.ref.SoftReference initialValue() -> a
    java.lang.Object initialValue() -> initialValue
org.apache.http.client.utils.URIBuilder -> org.a.a.b.f.e:
    java.lang.String scheme -> a
    java.lang.String encodedSchemeSpecificPart -> b
    java.lang.String encodedAuthority -> c
    java.lang.String userInfo -> d
    java.lang.String encodedUserInfo -> e
    java.lang.String host -> f
    int port -> g
    java.lang.String path -> h
    java.lang.String encodedPath -> i
    java.lang.String encodedQuery -> j
    java.util.List queryParams -> k
    java.lang.String query -> l
    java.lang.String fragment -> m
    java.lang.String encodedFragment -> n
    java.util.List parseQuery(java.lang.String,java.nio.charset.Charset) -> a
    java.net.URI build() -> a
    java.lang.String buildString() -> e
    void digestURI(java.net.URI) -> a
    java.lang.String encodeUserInfo(java.lang.String) -> f
    java.lang.String encodePath(java.lang.String) -> g
    java.lang.String encodeUrlForm(java.util.List) -> b
    java.lang.String encodeUric(java.lang.String) -> h
    org.apache.http.client.utils.URIBuilder setScheme(java.lang.String) -> a
    org.apache.http.client.utils.URIBuilder setUserInfo(java.lang.String) -> b
    org.apache.http.client.utils.URIBuilder setHost(java.lang.String) -> c
    org.apache.http.client.utils.URIBuilder setPort(int) -> a
    org.apache.http.client.utils.URIBuilder setPath(java.lang.String) -> d
    org.apache.http.client.utils.URIBuilder addParameters(java.util.List) -> a
    org.apache.http.client.utils.URIBuilder setFragment(java.lang.String) -> e
    java.lang.String getUserInfo() -> b
    java.lang.String getHost() -> c
    java.lang.String getPath() -> d
    java.lang.String toString() -> toString
    java.lang.String normalizePath(java.lang.String) -> i
org.apache.http.client.utils.URIUtils -> org.a.a.b.f.f:
    java.net.URI rewriteURI(java.net.URI,org.apache.http.HttpHost,boolean) -> a
    java.net.URI rewriteURI(java.net.URI) -> a
    java.net.URI resolve(java.net.URI,java.net.URI) -> a
    java.net.URI resolveReferenceStartingWithQueryString(java.net.URI,java.net.URI) -> b
    java.net.URI normalizeSyntax(java.net.URI) -> c
    org.apache.http.HttpHost extractHost(java.net.URI) -> b
org.apache.http.client.utils.URLEncodedUtils -> org.a.a.b.f.g:
    char[] QP_SEPS -> a
    java.lang.String QP_SEP_PATTERN -> b
    java.util.BitSet UNRESERVED -> c
    java.util.BitSet PUNCT -> d
    java.util.BitSet USERINFO -> e
    java.util.BitSet PATHSAFE -> f
    java.util.BitSet URIC -> g
    java.util.BitSet RESERVED -> h
    java.util.BitSet URLENCODER -> i
    java.util.List parse(java.lang.String,java.nio.charset.Charset) -> a
    java.util.List parse(java.lang.String,java.nio.charset.Charset,char[]) -> a
    java.lang.String format(java.lang.Iterable,java.nio.charset.Charset) -> a
    java.lang.String format(java.lang.Iterable,char,java.nio.charset.Charset) -> a
    java.lang.String urlEncode(java.lang.String,java.nio.charset.Charset,java.util.BitSet,boolean) -> a
    java.lang.String urlDecode(java.lang.String,java.nio.charset.Charset,boolean) -> a
    java.lang.String decodeFormFields(java.lang.String,java.nio.charset.Charset) -> e
    java.lang.String encodeFormFields(java.lang.String,java.nio.charset.Charset) -> f
    java.lang.String encUserInfo(java.lang.String,java.nio.charset.Charset) -> b
    java.lang.String encUric(java.lang.String,java.nio.charset.Charset) -> c
    java.lang.String encPath(java.lang.String,java.nio.charset.Charset) -> d
org.apache.http.concurrent.Cancellable -> org.a.a.c.a:
org.apache.http.config.Lookup -> org.a.a.d.a:
    java.lang.Object lookup(java.lang.String) -> b
org.apache.http.config.MessageConstraints -> org.a.a.d.b:
    org.apache.http.config.MessageConstraints DEFAULT -> a
    int maxLineLength -> b
    int maxHeaderCount -> c
    int getMaxLineLength() -> a
    int getMaxHeaderCount() -> b
    org.apache.http.config.MessageConstraints clone() -> c
    java.lang.String toString() -> toString
    org.apache.http.config.MessageConstraints$Builder custom() -> d
    java.lang.Object clone() -> clone
org.apache.http.config.MessageConstraints$Builder -> org.a.a.d.c:
    int maxLineLength -> a
    int maxHeaderCount -> b
    org.apache.http.config.MessageConstraints$Builder setMaxLineLength(int) -> a
    org.apache.http.config.MessageConstraints$Builder setMaxHeaderCount(int) -> b
    org.apache.http.config.MessageConstraints build() -> a
org.apache.http.conn.BasicManagedEntity -> org.a.a.e.a:
    org.apache.http.conn.ManagedClientConnection managedConn -> a
    boolean attemptReuse -> b
    boolean isRepeatable() -> a
    java.io.InputStream getContent() -> f
    void ensureConsumed() -> l
    void consumeContent() -> h
    void writeTo(java.io.OutputStream) -> a
    void releaseConnection() -> i
    void abortConnection() -> j
    boolean eofDetected(java.io.InputStream) -> a
    boolean streamClosed(java.io.InputStream) -> b
    boolean streamAbort(java.io.InputStream) -> c
    void releaseManagedConnection() -> k
org.apache.http.conn.ClientConnectionManager -> org.a.a.e.b:
